law: eft_scalar_local_r12 -- a = 6.2979e-11 m/s^2; g_d = 2.0273e-10 m/s^2 (lambda 3.219); u = 169.4 km/s; reach 2.25 Mpc; gradual release over 3e+04 AU; distance scale alpha x0.9500 (H0-like 70.9); SPARC distances static; collision maps: eft_scalar_local (code/eft_field_v24.py)
== machinery
  [     1 s] guard: point mass, temperature, SPARC local-function test
== galaxies
  [     1 s] SPARC scores
== clusters
  [     1 s] X-COP masses
  [     1 s] X-COP cross-validation (924 half splits)
== lensing
  [     5 s] KiDS lensing
  [     7 s] Mistele circular speeds
  [     7 s] SLACS lenses
== milky_way
  [    11 s] Milky Way: our law with McMillan (2017) matter
/home/user/photon-graviton/research_work/results/hot-companion/code/mw_model.py:45: RuntimeWarning: overflow encountered in cosh
  return 1.0 / np.cosh(z / (2 * self.zd)) ** 2 / (4 * self.zd)
/home/user/photon-graviton/research_work/results/hot-companion/code/mw_model.py:45: RuntimeWarning: overflow encountered in square
  return 1.0 / np.cosh(z / (2 * self.zd)) ** 2 / (4 * self.zd)
  [    30 s] Milky Way: Newton (for the inner share) and the local census (vertical pull)
== dwarfs
  [    55 s] dwarfs (external hold x1)
== precision
  [    60 s] Cassini Q2 (g_e 1.638e-10, hold x1, release length 30000 AU)
== collisions
  [    68 s] Bullet: outer stars, then the lensing map (static distances)
/home/user/photon-graviton/research_work/results/hot-companion/code/bullet_v3.py:108: RuntimeWarning: divide by zero encountered in divide
  cosang = (R ** 2 + offset ** 2 - rap ** 2) / (2 * R * offset)
  [   268 s] collision stack: lag 0 kpc, subcluster x1
  [   287 s] collision stack: lag 0 kpc, subcluster x3
  [   303 s] collision stack: lag 40 kpc, subcluster x1
  [   320 s] collision stack: lag 40 kpc, subcluster x3
  [   335 s] collision stack: lag 80 kpc, subcluster x1
  [   352 s] collision stack: lag 80 kpc, subcluster x3
  [   368 s] collision stack: lag 150 kpc, subcluster x1
  [   382 s] collision stack: lag 150 kpc, subcluster x3
  [   398 s] collision stack: lag 209 kpc, subcluster x1
  [   412 s] collision stack: lag 209 kpc, subcluster x3
  [   428 s] collision stack: lag 300 kpc, subcluster x1
  [   444 s] collision stack: lag 300 kpc, subcluster x3
  [   459 s] MACS J0025.4-1222: lensing map (t = 0.3 Gyr, the dynamical clocks; static distances)
  [   485 s] Abell 520: lensing map (t = 0.3 Gyr, static distances)
  [   520 s] El Gordo: lensing map (t = 0.46 Gyr, the outgoing phase, static distances)

[machinery]
  info  deep-regime strength a                                                           6.298e-11 m/s^2     | constant of the law under test                                         was 6.298e-11 info
  PASS  vertical pull 1.1 kpc above the Sun (as surface density), counted local matter       72.29 Msun/pc^2 | 69.8 +- 3.3 (Bovy & Rix 2013: 68 +- 4; Holmberg & Flynn 2004           was 72.29 pass
  PASS  mass inside 20 kpc (as inferred from orbits)                                     1.661e+11 Msun      | 1.91e+11 +- 1.8e+10 (Posti & Helmi 2019)                               was 1.661e+11 pass
  close mass inside 50 kpc (as inferred from orbits)                                     3.555e+11 Msun      | 4.50e+11 +- 4.0e+10 (Correa Magnus & Vasiliev 2022)                    was 3.555e+11 close
  PASS  mass inside 100 kpc (as inferred from orbits)                                    6.533e+11 Msun      | 6.90e+11 +- 7.0e+10 (Deason 2021 + Correa Magnus & Vasiliev            was 6.533e+11 pass
  PASS  mass inside 200 kpc (as inferred from orbits)                                    1.243e+12 Msun      | 1.10e+12 +- 2.5e+11 (Correa Magnus & Vasiliev 2022)                    was 1.243e+12 pass
  PASS  escape speed at the Sun (to 400 kpc)                                                 504.4 km/s      | 445-580 (seven analyses 2014-2024)                                     was 504.4 pass
  PASS  inner Galaxy (bar region, 2-3 kpc): share of the rotation speed from visible m      0.9842           | 0.88 +- 0.07 (Wegg, Gerhard & Portail 2016, bulge microlensi           was 0.9842 pass

[dwarfs]
  FAIL  Draco: stars' speed spread                                                           2.788 km/s      | 9.1 +- 1.2                                                   known     was 2.788 fail
  FAIL  Ursa Minor: stars' speed spread                                                      3.442 km/s      | 9.5 +- 1.2                                                   known     was 3.442 fail
  PASS  Sculptor: stars' speed spread                                                        6.639 km/s      | 9.2 +- 1.4                                                             was 6.639 pass
  FAIL  Sextans: stars' speed spread                                                         2.104 km/s      | 7.9 +- 1.3                                                   known     was 2.104 fail
  close Carina: stars' speed spread                                                          3.472 km/s      | 6.6 +- 1.2                                                             was 3.472 close
  PASS  Fornax: stars' speed spread                                                          12.25 km/s      | 11.7 +- 0.9                                                            was 12.25 pass
  PASS  Leo II: stars' speed spread                                                          5.234 km/s      | 6.6 +- 0.7                                                             was 5.234 pass
  PASS  Leo I: stars' speed spread                                                           9.264 km/s      | 9.2 +- 1.4                                                             was 9.264 pass
  FAIL  Crater II: stars' speed spread                                                      0.9986 km/s      | 2.7 +- 0.3                                                   known     was 0.9986 fail
  FAIL  Antlia 2: stars' speed spread                                                        1.105 km/s      | 5.71 +- 1.08                                                 known     was 1.105 fail
  info  all ten dwarfs: chi-squared (MOND with the same stars: 119)                          137.7           |                                                                        was 137.7 info

[precision]
  PASS  planets Mercury-Neptune: largest extra pull relative to Newton                           0           | < 1e-12 (planetary ephemerides)                                        was 0 pass
  PASS  star S2 at the Galactic Centre (far point): extra pull relative to Newton                0           | GR precession 1.10 +- 0.19 (GRAVITY 2020)                              was 0 pass
  PASS  Double Pulsar: orbit change from the companion emission, in measurement errors     0.01345           | < 0.5 of the error on the orbital decay (Kramer et al. 2021)           was 0.01345 pass
  PASS  light bending at the Sun's limb: extra relative to GR                                    0           | gamma - 1 = (2.1 +- 2.3) x 10^-5 (Cassini)                             was 0 pass
  PASS  Cassini: Galactic distortion of the Sun's field, Q2                              4.377e-27 1/s^2     | (1.6 +- 1.8) x 10^-27 (Park et al. 2026)                     worse     was 4.377e-27 pass
  info  Cassini Q2 with the Milky Way model's pull and heat at the Sun                   3.472e-27 1/s^2     |                                                              worse     was 3.472e-27 info
  PASS  wide binaries (1 Msun, 20,000 AU): boost of the pull                                 1.076           | between the two published analyses, 1.0 (Banik et al. 2024)            was 1.076 pass

[collisions]
  PASS  Bullet main cluster: outer stars needed for the galaxy speed (static distances   3.711e+12 Msun      | 3.4-5.8 x 10^12 (Legacy Survey star count, round 6, converte           was 3.711e+12 pass
  PASS  Bullet main cluster: lensing strength (kappa) on its galaxies                       0.4409           | at least 0.36 +- 0.06 (a stated lower bound)                 changed   was 0.7168 pass
  PASS  Bullet subcluster: lensing strength (kappa) on its galaxies                         0.1704           | at least 0.20 +- 0.05 (a stated lower bound)                 worse     was 0.2764 pass
  FAIL  Bullet: leftover lensing on the main cluster's gas                                  0.3007           | 0.05 +- 0.06                                                 REGRESSED was 0.04957 pass
  PASS  Bullet: leftover lensing on the subcluster's gas                                   0.09979           | 0.02 +- 0.06                                                 worse     was 0.0516 pass
  FAIL  Bullet main: lensing peak distance from its galaxies                                 265.1 kpc       | within a quarter of the galaxy-gas separation (252 kpc)      REGRESSED was 15.68 pass
  FAIL  Bullet sub: lensing peak distance from its galaxies                                  617.3 kpc       | within a quarter of the galaxy-gas separation (232 kpc)      REGRESSED was 22.97 pass
  FAIL  Bullet main cluster: lensing mass inside 301 kpc (250 in LCDM units)             2.516e+14 Msun      | 3.09-3.46 x 10^14 (Paraficz 2016; Bradac 2006; converted)    REGRESSED was 2.969e+14 pass
  FAIL  Bullet subcluster: lensing mass inside 301 kpc (250 in LCDM units)               1.246e+14 Msun      | 2.47-2.85 x 10^14 (Paraficz 2016; Bradac 2006; converted)    worse     was 1.385e+14 fail
  FAIL  collision stack: how far the lensing follows the gas (beta, median of 20)           0.9837           | -0.04 +- 0.07 (Harvey et al. 2015, 72 collisions)            REGRESSED was 0.01914 pass
  info  collision stack: lensing peak distance from the galaxies (median)                    82.21 kpc       | raw offset; includes the pull of the other cluster           changed   was 15.75 info
  PASS  MACS J0025 SE subcluster: lensing mass inside 300 kpc (LCDM units; 429 kpc sta   1.656e+14 Msun      | 3.64 (+1.46/-2.48) x 10^14                                   worse     was 2.053e+14 pass
  PASS  MACS J0025 NW subcluster: lensing mass inside 300 kpc (LCDM units; 429 kpc sta   2.241e+14 Msun      | 3.79 (+0.73/-2.04) x 10^14                                   better    was 1.853e+14 pass
  FAIL  MACS J0025 SE: lensing peak distance from its galaxies                               530.8 kpc       | with the galaxies, not the gas (530 kpc away): lensing offse REGRESSED was 23.61 pass
  FAIL  MACS J0025 NW: lensing peak distance from its galaxies                               243.0 kpc       | with the galaxies, not the gas (244 kpc away): lensing offse REGRESSED was 79.2 pass
  close MACS J0025: galaxies' speed spread (line of sight, inside 1.5 Mpc)                   668.7 km/s      | 835 +- 59 (108 galaxies within 1.5 Mpc)                                was 668.7 close
  PASS  Abell 520 P1, a galaxy clump: lensing mass inside 150 kpc (LCDM units)           2.017e+13 Msun      | 2.44-3.26 x 10^13 in the static law (Jee et al. 2014; Clowe  worse     was 3.158e+13 pass
  PASS  Abell 520 P2, a galaxy clump: lensing mass inside 150 kpc (LCDM units)           4.048e+13 Msun      | 4.70-4.83 x 10^13 in the static law (Jee et al. 2014; Clowe  better    was 6.056e+13 pass
  FAIL  Abell 520 P3, the gas-rich, galaxy-poor centre ("dark core"): lensing mass ins   6.138e+13 Msun      | 3.29-3.89 x 10^13 in the static law (Jee et al. 2014; Clowe  REGRESSED was 3.717e+13 pass
  close Abell 520 P4, a galaxy clump: lensing mass inside 150 kpc (LCDM units)           2.715e+13 Msun      | 4.91-6.48 x 10^13 in the static law (Jee et al. 2014; Clowe  REGRESSED was 4.117e+13 pass
  PASS  Abell 520 P5, a galaxy clump: lensing mass inside 150 kpc (LCDM units)           3.613e+13 Msun      | 3.40-3.68 x 10^13 in the static law (Jee et al. 2014; Clowe  changed   was 3.453e+13 pass
  PASS  Abell 520 P6, a galaxy clump: lensing mass inside 150 kpc (LCDM units)           3.068e+13 Msun      | 4.27-4.27 x 10^13 in the static law (Jee et al. 2014; Clowe  improved  was 2.527e+13 close
  PASS  Abell 520: lensing mass inside 710 kpc of the centre (LCDM units)                5.537e+14 Msun      | 5.84 +- 0.64 x 10^14 in the static law (Mahdavi et al. 2007; better    was 5.272e+14 pass
  close Abell 520: galaxies' speed spread at P1, P2, P4, P5 (rms z)                          2.697           | Girardi et al. 2008 Table 4: 811, 749, 579, 668 km/s (6-9 ga           was 2.697 close
  PASS  El Gordo: lensing mass inside 500 kpc of the centre of mass (Planck units)       8.304e+14 Msun      | 9.45e+14 +- 12% (aperture mass)                              worse     was 8.423e+14 pass
  PASS  El Gordo: lensing mass inside 1000 kpc of the centre of mass (Planck units)      2.144e+15 Msun      | 2.43e+15 +- 12% (aperture mass)                                        was 2.142e+15 pass
  close El Gordo NW: galaxies' speed spread (line of sight, inside 1 Mpc)                   1013.7 km/s      | 1290 +- 134 (Menanteau et al. 2012)                                    was 1013.7 close
  PASS  El Gordo SE: galaxies' speed spread (line of sight, inside 1 Mpc)                    903.6 km/s      | 1089 +- 200 (Menanteau et al. 2012)                                    was 903.6 pass
  info  El Gordo SE: lensing peak distance from the cool gas core                            56.85 kpc       | about 12 arcsec, the lensing peak nearer the merger centre ( changed   was 248.4 info

status: {'pass': 51, 'close': 11, 'fail': 15, 'info': 13, 'error': 0}
against the baseline (baseline.json (round12, full, 2026-09-24 04:37 UTC)): {'regressed': 9, 'improved': 1, 'worse': 8, 'better': 3, 'changed': 4, 'new': 0, 'known': 6, 'same': 59, 'error': 0}
  REGRESSED bullet.gas_main: 0.3007 (fail), was 0.04957 (pass)
  REGRESSED bullet.peak_main: 265.1 (fail), was 15.68 (pass)
  REGRESSED bullet.peak_sub: 617.3 (fail), was 22.97 (pass)
  REGRESSED bullet.m250_main: 2.516e+14 (fail), was 2.969e+14 (pass)
  REGRESSED stack.beta_gas: 0.9837 (fail), was 0.01914 (pass)
  REGRESSED macs0025.peak_se: 530.8 (fail), was 23.61 (pass)
  REGRESSED macs0025.peak_nw: 243.0 (fail), was 79.2 (pass)
  REGRESSED abell520.m150_p3: 6.138e+13 (fail), was 3.717e+13 (pass)
  REGRESSED abell520.m150_p4: 2.715e+13 (close), was 4.117e+13 (pass)
  improved  abell520.m150_p6: 3.068e+13 (pass), was 2.527e+13 (close)
  worse     precision.cassini_q2: 4.377e-27 (pass), was 4.377e-27 (pass)
  worse     precision.cassini_q2_mw_model: 3.472e-27 (info), was 3.472e-27 (info)
  worse     bullet.kappa_sub: 0.1704 (pass), was 0.2764 (pass)
  worse     bullet.gas_sub: 0.09979 (pass), was 0.0516 (pass)
  worse     bullet.m250_sub: 1.246e+14 (fail), was 1.385e+14 (fail)
  worse     macs0025.m300_se: 1.656e+14 (pass), was 2.053e+14 (pass)
  worse     abell520.m150_p1: 2.017e+13 (pass), was 3.158e+13 (pass)
  worse     elgordo.m500: 8.304e+14 (pass), was 8.423e+14 (pass)
  better    macs0025.m300_nw: 2.241e+14 (pass), was 1.853e+14 (pass)
  better    abell520.m150_p2: 4.048e+13 (pass), was 6.056e+13 (pass)
  better    abell520.m710: 5.537e+14 (pass), was 5.272e+14 (pass)
  changed   bullet.kappa_main: 0.4409 (pass), was 0.7168 (pass)
  changed   stack.offset: 82.21 (info), was 15.75 (info)
  changed   abell520.m150_p5: 3.613e+13 (pass), was 3.453e+13 (pass)
  changed   elgordo.peak_se: 56.85 (info), was 248.4 (info)

wrote ../run-eft-v24/suite/eft_scalar_local_r12-full/results.json and report.md (549 s)
